handover_success_rate,ABS_QoS_DRB,ULDelay_gNBDU_Cell,DLDelay_gNBDU_Cell,Label
0.8719254091370812,1,0.3691428796602738,0.937845494418548,1
0.8897620425358492,1,0.7428066693073463,0.3873440411005437,1
0.8511941880160765,0,0.7770060699334144,0.9469623322641656,1
0.9421179860840369,3,0.9113667400321664,0.5809205031413563,1
0.963295385988428,2,0.92713881830588,0.6737134208426276,0
0.969710313384032,0,0.8852525272321442,0.7345118628393759,0
0.9875303804843356,2,0.7170108073815434,0.2258013124306982,0
0.9884919990706216,1,0.4016258808855436,0.4217126142426119,0
0.9896810389594806,2,0.387790358639322,0.8617924670673938,0
0.9648762851401,3,0.6009670874291253,0.8300909105937642,0
0.8059473495458019,1,0.1163545628330258,0.7118452222680223,1
0.9734899578277836,4,0.3322349841789185,0.2827991370317798,0
0.96315375031546,4,0.2308114676985303,0.7803999249482638,0
0.961549336256273,2,0.3547553293657652,0.7727499498752157,0
0.983034985049885,0,0.7442209925157097,0.8768358813293763,0
0.8658493884191673,4,0.4215584525521603,0.9456287334544268,1
0.916454043398216,1,0.4437389371923978,0.8112792661881125,1
0.9798016778625936,4,0.6336583299797638,0.54516212101961,0
0.9804375599238664,2,0.8583501093275272,0.5451185648669238,0
0.9629060272862958,2,0.4980856952237004,0.7449508279693058,0
0.8322294100933395,2,0.701611706954564,0.6266635680522823,1
0.851290547906887,3,0.7261859152883219,0.8784525148491018,1
0.984302066471343,3,0.1219641863604616,0.8169277266380163,0
0.9616768502133972,2,0.6954265204689848,0.3074696365891716,0
0.9754949239951418,2,0.0941664545868716,0.3268824554482785,0
0.9828432861728036,1,0.6510141619250476,0.7623558345755828,0
0.8512076790099126,2,0.8569863966625817,0.6711670733267917,1
0.8768208825110011,3,0.4704095701126618,0.7368683675106662,1
0.9263369945645286,2,0.1024975771710363,0.4459460492541638,1
0.9617492895858384,4,0.7156878747472286,0.5409668844896509,0
0.9850652341650398,1,0.2272207795057889,0.5904780984930803,0
0.9701094446775324,1,0.620937893395489,0.3676833924655492,0
0.9753454816859636,2,0.6523469685854445,0.5029864769102862,0
0.9780568193911088,1,0.803001614517173,0.0590199378462756,0
0.9653114036451552,1,0.9273919453576738,0.8053614813454908,0
0.9796236977375034,2,0.3652977260543522,0.6156511704816012,0
0.9393564963565286,1,0.624374066138102,0.2050557834137887,1
0.988305779859813,4,0.5600242034248387,0.7727983824746214,0
0.9751545757801846,0,0.113615867053886,0.6721178890078677,0
0.9644934638108686,1,0.7946843275826088,0.5883307698090392,0
0.9694095138854288,1,0.630821841371106,0.4567776023466436,0
0.964036330935493,4,0.6868189471046469,0.742528524751115,0
0.8164701029113194,3,0.4834079341550124,0.7864823860444774,1
0.9856543414881044,4,0.5176583615449265,0.2408347677299353,0
0.9746758696674428,3,0.5749092768929556,0.4938733039786243,0
0.9886571961547448,4,0.2927425611125411,0.391547595798391,0
0.9794840120741696,0,0.7545471225293154,0.430769291679992,0
0.9875360077303784,2,0.4241672088763482,0.796080140108975,0
0.9892105932264648,3,0.0814056073853648,0.326380921397056,0
0.9863793685402928,2,0.979471024811613,0.8754047566131902,0
0.9724265431166592,3,0.8106319634704263,0.9532920176059404,0
0.8731590524873036,2,0.7622104077750839,0.9470110645204362,1
0.9777276458229062,2,0.514675076579556,0.2834083233064976,0
0.9721852752280272,0,0.6081239484649753,0.6009221896804581,0
0.9690437803809095,1,0.6640902773031097,0.7981909574874625,0
0.9748925336149548,3,0.773340700734406,0.583011953631709,0
0.9762939797622292,1,0.5104596063059286,0.7346273244178406,0
0.9763418391656894,0,0.0814123150221549,0.4004622886907544,0
0.9617712710024328,2,0.6100009104646356,0.4372444017942696,0
0.9670224534750274,0,0.7756651206405838,0.6306170570440445,0
0.987168542642747,3,0.5598918410938368,0.5566803812263492,0
0.9616396218300028,2,0.5356320854474842,0.9026406179909268,0
